index1,index2
31144,31192
31144,31240
31144,31288
31145,31193
31145,31241
31145,31289
31146,31194
31146,31242
31146,31290
31147,31195
31147,31243
31147,31291
31148,31196
31148,31244
31148,31292
31149,31197
31149,31245
31149,31293
31150,31198
31150,31246
31150,31294
31151,31199
31151,31247
31151,31295
31152,31200
31152,31296
31153,31201
31153,31297
31154,31202
31154,31298
31155,31203
31155,31299
31156,31204
31156,31300
31157,31205
31157,31301
31158,31206
31158,31302
31159,31207
31159,31303
31160,31208
31160,31304
31161,31209
31161,31305
31162,31210
31162,31306
31163,31211
31163,31307
31164,31212
31164,31308
31165,31213
31165,31309
31166,31214
31166,31310
31167,31215
31167,31311
31168,31216
31168,31312
31169,31217
31169,31313
31170,31218
31170,31314
31171,31219
31171,31315
31172,31220
31172,31316
31173,31221
31173,31317
31174,31222
31174,31318
31175,31223
31175,31319
31176,31224
31176,31320
31177,31225
31177,31321
31178,31226
31178,31322
31179,31227
31179,31323
31180,31228
31180,31324
31181,31229
31181,31325
31182,31230
31182,31326
31183,31231
31183,31327
31184,31232
31184,31328
31185,31233
31185,31329
31186,31234
31186,31330
31187,31235
31187,31331
31188,31236
31188,31332
31189,31237
31189,31333
31190,31238
31190,31334
31191,31239
31191,31335
31192,31240
31192,31336
31193,31241
31193,31337
31194,31242
31194,31338
31195,31243
31195,31339
31196,31244
31196,31340
31197,31245
31197,31341
31198,31246
31198,31342
31199,31247
31199,31343
31200,31344
31201,31345
31202,31346
31203,31347
31204,31348
31205,31349
31206,31350
31207,31351
31208,31352
31209,31353
31210,31354
31211,31355
31212,31356
31213,31357
31214,31358
31215,31359
31216,31360
31217,31361
31218,31362
31219,31363
31220,31364
31221,31365
31222,31366
31223,31367
31224,31368
31225,31369
31226,31370
31227,31371
31228,31372
31229,31373
31230,31374
31231,31375
31232,31376
31233,31377
31234,31378
31235,31379
31236,31380
31237,31381
31238,31382
31239,31383
31240,31384
31241,31385
31242,31386
31243,31387
31244,31388
31245,31389
31246,31390
31247,31391
31248,31296
31248,31344
31249,31297
31249,31345
31250,31298
31250,31346
31251,31299
31251,31347
31252,31300
31252,31348
31253,31301
31253,31349
31254,31302
31254,31350
31255,31303
31255,31351
31256,31304
31256,31352
31257,31305
31257,31353
31258,31306
31258,31354
31259,31307
31259,31355
31260,31308
31260,31356
31261,31309
31261,31357
31262,31310
31262,31358
31263,31311
31263,31359
31264,31312
31264,31360
31265,31313
31265,31361
31266,31314
31266,31362
31267,31315
31267,31363
31268,31316
31268,31364
31269,31317
31269,31365
31270,31318
31270,31366
31271,31319
31271,31367
31272,31320
31272,31368
31273,31321
31273,31369
31274,31322
31274,31370
31275,31323
31275,31371
31276,31324
31276,31372
31277,31325
31277,31373
31278,31326
31278,31374
31279,31327
31279,31375
31280,31328
31280,31376
31281,31329
31281,31377
31282,31330
31282,31378
31283,31331
31283,31379
31284,31332
31284,31380
31285,31333
31285,31381
31286,31334
31286,31382
31287,31335
31287,31383
31288,31336
31288,31384
31289,31337
31289,31385
31290,31338
31290,31386
31291,31339
31291,31387
31292,31340
31292,31388
31293,31341
31293,31389
31294,31342
31294,31390
31295,31343
31295,31391
31296,31344
31297,31345
31298,31346
31299,31347
31300,31348
31301,31349
31302,31350
31303,31351
31304,31352
31305,31353
31306,31354
31307,31355
31308,31356
31309,31357
31310,31358
31311,31359
31312,31360
31313,31361
31314,31362
31315,31363
31316,31364
31317,31365
31318,31366
31319,31367
31320,31368
31321,31369
31322,31370
31323,31371
31324,31372
31325,31373
31326,31374
31327,31375
31328,31376
31329,31377
31330,31378
31331,31379
31332,31380
31333,31381
31334,31382
31335,31383
31336,31384
31337,31385
31338,31386
31339,31387
31340,31388
31341,31389
31342,31390
31343,31391
31392,31464
31392,31536
31392,31608
31392,31680
31392,31752
31392,31824
31392,32256
31392,32688
31393,31465
31393,31537
31393,31609
31393,31681
31393,31753
31393,31825
31393,32257
31393,32689
31394,31466
31394,31538
31394,31610
31394,31682
31394,31754
31394,31826
31394,32258
31394,32690
31395,31467
31395,31539
31395,31611
31395,31683
31395,31755
31395,31827
31395,32259
31395,32691
31396,31468
31396,31540
31396,31612
31396,31684
31396,31756
31396,31828
31396,32260
31396,32692
31397,31469
31397,31541
31397,31613
31397,31685
31397,31757
31397,31829
31397,32261
31397,32693
31398,31470
31398,31542
31398,31614
31398,31686
31398,31758
31398,31830
31398,32262
31398,32694
31399,31471
31399,31543
31399,31615
31399,31687
31399,31759
31399,31831
31399,32263
31399,32695
31400,31472
31400,31544
31400,31616
31400,31688
31400,31760
31400,31832
31400,32264
31400,32696
31401,31473
31401,31545
31401,31617
31401,31689
31401,31761
31401,31833
31401,32265
31401,32697
31402,31474
31402,31546
31402,31618
31402,31690
31402,31762
31402,31834
31402,32266
31402,32698
31403,31475
31403,31547
31403,31619
31403,31691
31403,31763
31403,31835
31403,32267
31403,32699
31404,31476
31404,31548
31404,31620
31404,31692
31404,31764
31404,31836
31404,32268
31404,32700
31405,31477
31405,31549
31405,31621
31405,31693
31405,31765
31405,31837
31405,32269
31405,32701
31406,31478
31406,31550
31406,31622
31406,31694
31406,31766
31406,31838
31406,32270
31406,32702
31407,31479
31407,31551
31407,31623
31407,31695
31407,31767
31407,31839
31407,32271
31407,32703
31408,31480
31408,31552
31408,31624
31408,31696
31408,31768
31408,31840
31408,32272
31408,32704
31409,31481
31409,31553
31409,31625
31409,31697
31409,31769
31409,31841
31409,32273
31409,32705
31410,31482
31410,31554
31410,31626
31410,31698
31410,31770
31410,31842
31410,32274
31410,32706
31411,31483
31411,31555
31411,31627
31411,31699
31411,31771
31411,31843
31411,32275
31411,32707
31412,31484
31412,31556
31412,31628
31412,31700
31412,31772
31412,31844
31412,32276
31412,32708
31413,31485
31413,31557
31413,31629
31413,31701
31413,31773
31413,31845
31413,32277
31413,32709
31414,31486
31414,31558
31414,31630
31414,31702
31414,31774
31414,31846
31414,32278
31414,32710
31415,31487
31415,31559
31415,31631
31415,31703
31415,31775
31415,31847
31415,32279
31415,32711
31416,31488
31416,31560
31416,31632
31416,31704
31416,31776
31416,31848
31416,32280
31416,32712
31417,31489
31417,31561
31417,31633
31417,31705
31417,31777
31417,31849
31417,32281
31417,32713
31418,31490
31418,31562
31418,31634
31418,31706
31418,31778
31418,31850
31418,32282
31418,32714
31419,31491
31419,31563
31419,31635
31419,31707
31419,31779
31419,31851
31419,32283
31419,32715
31420,31492
31420,31564
31420,31636
31420,31708
31420,31780
31420,31852
31420,32284
31420,32716
31421,31493
31421,31565
31421,31637
31421,31709
31421,31781
31421,31853
31421,32285
31421,32717
31422,31494
31422,31566
31422,31638
31422,31710
31422,31782
31422,31854
31422,32286
31422,32718
31423,31495
31423,31567
31423,31639
31423,31711
31423,31783
31423,31855
31423,32287
31423,32719
31424,31496
31424,31568
31424,31640
31424,31712
31424,31784
31424,31856
31424,32288
31424,32720
31425,31497
31425,31569
31425,31641
31425,31713
31425,31785
31425,31857
31425,32289
31425,32721
31426,31498
31426,31570
31426,31642
31426,31714
31426,31786
31426,31858
31426,32290
31426,32722
31427,31499
31427,31571
31427,31643
31427,31715
31427,31787
31427,31859
31427,32291
31427,32723
31428,31500
31428,31572
31428,31644
31428,31716
31428,31788
31428,31860
31428,32292
31428,32724
31429,31501
31429,31573
31429,31645
31429,31717
31429,31789
31429,31861
31429,32293
31429,32725
31430,31502
31430,31574
31430,31646
31430,31718
31430,31790
31430,31862
31430,32294
31430,32726
31431,31503
31431,31575
31431,31647
31431,31719
31431,31791
31431,31863
31431,32295
31431,32727
31432,31504
31432,31576
31432,31648
31432,31720
31432,31792
31432,31864
31432,32296
31432,32728
31433,31505
31433,31577
31433,31649
31433,31721
31433,31793
31433,31865
31433,32297
31433,32729
31434,31506
31434,31578
31434,31650
31434,31722
31434,31794
31434,31866
31434,32298
31434,32730
31435,31507
31435,31579
31435,31651
31435,31723
31435,31795
31435,31867
31435,32299
31435,32731
31436,31508
31436,31580
31436,31652
31436,31724
31436,31796
31436,31868
31436,32300
31436,32732
31437,31509
31437,31581
31437,31653
31437,31725
31437,31797
31437,31869
31437,32301
31437,32733
31438,31510
31438,31582
31438,31654
31438,31726
31438,31798
31438,31870
31438,32302
31438,32734
31439,31511
31439,31583
31439,31655
31439,31727
31439,31799
31439,31871
31439,32303
31439,32735
31440,31512
31440,31584
31440,31656
31440,31728
31440,31800
31440,31872
31440,32304
31440,32736
31441,31513
31441,31585
31441,31657
31441,31729
31441,31801
31441,31873
31441,32305
31441,32737
31442,31514
31442,31586
31442,31658
31442,31730
31442,31802
31442,31874
31442,32306
31442,32738
31443,31515
31443,31587
31443,31659
31443,31731
31443,31803
31443,31875
31443,32307
31443,32739
31444,31516
31444,31588
31444,31660
31444,31732
31444,31804
31444,31876
31444,32308
31444,32740
31445,31517
31445,31589
31445,31661
31445,31733
31445,31805
31445,31877
31445,32309
31445,32741
31446,31518
31446,31590
31446,31662
31446,31734
31446,31806
31446,31878
31446,32310
31446,32742
31447,31519
31447,31591
31447,31663
31447,31735
31447,31807
31447,31879
31447,32311
31447,32743
31448,31520
31448,31592
31448,31664
31448,31736
31448,31808
31448,31880
31448,32312
31448,32744
31449,31521
31449,31593
31449,31665
31449,31737
31449,31809
31449,31881
31449,32313
31449,32745
31450,31522
31450,31594
31450,31666
31450,31738
31450,31810
31450,31882
31450,32314
31450,32746
31451,31523
31451,31595
31451,31667
31451,31739
31451,31811
31451,31883
31451,32315
31451,32747
31452,31524
31452,31596
31452,31668
31452,31740
31452,31812
31452,31884
31452,32316
31452,32748
31453,31525
31453,31597
31453,31669
31453,31741
31453,31813
31453,31885
31453,32317
31453,32749
31454,31526
31454,31598
31454,31670
31454,31742
31454,31814
31454,31886
31454,32318
31454,32750
31455,31527
31455,31599
31455,31671
31455,31743
31455,31815
31455,31887
31455,32319
31455,32751
31456,31528
31456,31600
31456,31672
31456,31744
31456,31816
31456,31888
31456,32320
31456,32752
31457,31529
31457,31601
31457,31673
31457,31745
31457,31817
31457,31889
31457,32321
31457,32753
31458,31530
31458,31602
31458,31674
31458,31746
31458,31818
31458,31890
31458,32322
31458,32754
31459,31531
31459,31603
31459,31675
31459,31747
31459,31819
31459,31891
31459,32323
31459,32755
31460,31532
31460,31604
31460,31676
31460,31748
31460,31820
31460,31892
31460,32324
31460,32756
31461,31533
31461,31605
31461,31677
31461,31749
31461,31821
31461,31893
31461,32325
31461,32757
31462,31534
31462,31606
31462,31678
31462,31750
31462,31822
31462,31894
31462,32326
31462,32758
31463,31535
31463,31607
31463,31679
31463,31751
31463,31823
31463,31895
31463,32327
31463,32759
31464,31536
31464,31608
31464,31680
31464,31752
31464,31896
31464,32328
31464,32760
31465,31537
31465,31609
31465,31681
31465,31753
31465,31897
31465,32329
31465,32761
31466,31538
31466,31610
31466,31682
31466,31754
31466,31898
31466,32330
31466,32762
31467,31539
31467,31611
31467,31683
31467,31755
31467,31899
31467,32331
31467,32763
31468,31540
31468,31612
31468,31684
31468,31756
31468,31900
31468,32332
31468,32764
31469,31541
31469,31613
31469,31685
31469,31757
31469,31901
31469,32333
31469,32765
31470,31542
31470,31614
31470,31686
31470,31758
31470,31902
31470,32334
31470,32766
31471,31543
31471,31615
31471,31687
31471,31759
31471,31903
31471,32335
31471,32767
31472,31544
31472,31616
31472,31688
31472,31760
31472,31904
31472,32336
31472,32768
31473,31545
31473,31617
31473,31689
31473,31761
31473,31905
31473,32337
31473,32769
31474,31546
31474,31618
31474,31690
31474,31762
31474,31906
31474,32338
31474,32770
31475,31547
31475,31619
31475,31691
31475,31763
31475,31907
31475,32339
31475,32771
31476,31548
31476,31620
31476,31692
31476,31764
31476,31908
31476,32340
31476,32772
31477,31549
31477,31621
31477,31693
31477,31765
31477,31909
31477,32341
31477,32773
31478,31550
31478,31622
31478,31694
31478,31766
31478,31910
31478,32342
31478,32774
31479,31551
31479,31623
31479,31695
31479,31767
31479,31911
31479,32343
31479,32775
31480,31552
31480,31624
31480,31696
31480,31768
31480,31912
31480,32344
31480,32776
31481,31553
31481,31625
31481,31697
31481,31769
31481,31913
31481,32345
31481,32777
31482,31554
31482,31626
31482,31698
31482,31770
31482,31914
31482,32346
31482,32778
31483,31555
31483,31627
31483,31699
31483,31771
31483,31915
31483,32347
31483,32779
31484,31556
31484,31628
31484,31700
31484,31772
31484,31916
31484,32348
31484,32780
31485,31557
31485,31629
31485,31701
31485,31773
31485,31917
31485,32349
31485,32781
31486,31558
31486,31630
31486,31702
31486,31774
31486,31918
31486,32350
31486,32782
31487,31559
31487,31631
31487,31703
31487,31775
31487,31919
31487,32351
31487,32783
31488,31560
31488,31632
31488,31704
31488,31776
31488,31920
31488,32352
31488,32784
31489,31561
31489,31633
31489,31705
31489,31777
31489,31921
31489,32353
31489,32785
31490,31562
31490,31634
31490,31706
31490,31778
31490,31922
31490,32354
31490,32786
31491,31563
31491,31635
31491,31707
31491,31779
31491,31923
31491,32355
31491,32787
31492,31564
31492,31636
31492,31708
31492,31780
31492,31924
31492,32356
31492,32788
31493,31565
31493,31637
31493,31709
31493,31781
31493,31925
31493,32357
31493,32789
31494,31566
31494,31638
31494,31710
31494,31782
31494,31926
31494,32358
31494,32790
31495,31567
31495,31639
31495,31711
31495,31783
31495,31927
31495,32359
31495,32791
31496,31568
31496,31640
31496,31712
31496,31784
31496,31928
31496,32360
31496,32792
31497,31569
31497,31641
31497,31713
31497,31785
31497,31929
31497,32361
31497,32793
31498,31570
31498,31642
31498,31714
31498,31786
31498,31930
31498,32362
31498,32794
31499,31571
31499,31643
31499,31715
31499,31787
31499,31931
31499,32363
31499,32795
31500,31572
31500,31644
31500,31716
31500,31788
31500,31932
31500,32364
31500,32796
31501,31573
31501,31645
31501,31717
31501,31789
31501,31933
31501,32365
31501,32797
31502,31574
31502,31646
31502,31718
31502,31790
31502,31934
31502,32366
31502,32798
31503,31575
31503,31647
31503,31719
31503,31791
31503,31935
31503,32367
31503,32799
31504,31576
31504,31648
31504,31720
31504,31792
31504,31936
31504,32368
31504,32800
31505,31577
31505,31649
31505,31721
31505,31793
31505,31937
31505,32369
31505,32801
31506,31578
31506,31650
31506,31722
31506,31794
31506,31938
31506,32370
31506,32802
31507,31579
31507,31651
31507,31723
31507,31795
31507,31939
31507,32371
31507,32803
31508,31580
31508,31652
31508,31724
31508,31796
31508,31940
31508,32372
31508,32804
31509,31581
31509,31653
31509,31725
31509,31797
31509,31941
31509,32373
31509,32805
31510,31582
31510,31654
31510,31726
31510,31798
31510,31942
31510,32374
31510,32806
31511,31583
31511,31655
31511,31727
31511,31799
31511,31943
31511,32375
31511,32807
31512,31584
31512,31656
31512,31728
31512,31800
31512,31944
31512,32376
31512,32808
31513,31585
31513,31657
31513,31729
31513,31801
31513,31945
31513,32377
31513,32809
31514,31586
31514,31658
31514,31730
31514,31802
31514,31946
31514,32378
31514,32810
31515,31587
31515,31659
31515,31731
31515,31803
31515,31947
31515,32379
31515,32811
31516,31588
31516,31660
31516,31732
31516,31804
31516,31948
31516,32380
31516,32812
31517,31589
31517,31661
31517,31733
31517,31805
31517,31949
31517,32381
31517,32813
31518,31590
31518,31662
31518,31734
31518,31806
31518,31950
31518,32382
31518,32814
31519,31591
31519,31663
31519,31735
31519,31807
31519,31951
31519,32383
31519,32815
31520,31592
31520,31664
31520,31736
31520,31808
31520,31952
31520,32384
31520,32816
31521,31593
31521,31665
31521,31737
31521,31809
31521,31953
31521,32385
31521,32817
31522,31594
31522,31666
31522,31738
31522,31810
31522,31954
31522,32386
31522,32818
31523,31595
31523,31667
31523,31739
31523,31811
31523,31955
31523,32387
31523,32819
31524,31596
31524,31668
31524,31740
31524,31812
31524,31956
31524,32388
31524,32820
31525,31597
31525,31669
31525,31741
31525,31813
31525,31957
31525,32389
31525,32821
31526,31598
31526,31670
31526,31742
31526,31814
31526,31958
31526,32390
31526,32822
31527,31599
31527,31671
31527,31743
31527,31815
31527,31959
31527,32391
31527,32823
31528,31600
31528,31672
31528,31744
31528,31816
31528,31960
31528,32392
31528,32824
31529,31601
31529,31673
31529,31745
31529,31817
31529,31961
31529,32393
31529,32825
31530,31602
31530,31674
31530,31746
31530,31818
31530,31962
31530,32394
31530,32826
31531,31603
31531,31675
31531,31747
31531,31819
31531,31963
31531,32395
31531,32827
31532,31604
31532,31676
31532,31748
31532,31820
31532,31964
31532,32396
31532,32828
31533,31605
31533,31677
31533,31749
31533,31821
31533,31965
31533,32397
31533,32829
31534,31606
31534,31678
31534,31750
31534,31822
31534,31966
31534,32398
31534,32830
31535,31607
31535,31679
31535,31751
31535,31823
31535,31967
31535,32399
31535,32831
31536,31608
31536,31680
31536,31752
31536,31968
31536,32400
31536,32832
31537,31609
31537,31681
31537,31753
31537,31969
31537,32401
31537,32833
31538,31610
31538,31682
31538,31754
31538,31970
31538,32402
31538,32834
31539,31611
31539,31683
31539,31755
31539,31971
31539,32403
31539,32835
31540,31612
31540,31684
